Zeit t / ms;Spannung U_2 / V;Spannung U_B1 / V;Stromstärke I_2 / A;Phasenverschiebung &j_2 / °;f2 f2;n0 n0;f0 f0;f1 f1;Spannung U_A1 / V;Z Z
2208;2,11910358406568;0,01;0,0005;-75,7953077700116;10;25;10;1320;2,10204662174748;4238,20716813135
4252;2,120459855786;0,0223606797749979;0,000707106781186548;-74,8247170729664;138,073111604176;25;10;1320;2,1181123671798;2998,78308652026
6291;2,12087246198351;0,06557438524302;0,00122474487139159;-79,4071523079745;254,877177617223;25;10;1320;2,16409334364301;1731,68511379331
8310;2,11890891734402;0,134164078649987;0,00180277563773199;-80,2789318528963;361,403751901966;25;10;1320;2,22618507766088;1175,35919223411
10319;2,11906229261907;0,221810730128188;0,00229128784747792;-79,9176478900723;458,557142329104;25;10;1320;2,30474510521229;924,834605547958
12348;2,11991155475883;0,328252951243397;0,00282842712474619;-79,4775206424037;547,16208747883;25;10;1320;2,40503638226119;749,501917942843
14357;2,12007075353631;0,450721643589478;0,00335410196624968;-78,3782159454982;627,970757875916;25;10;1320;2,51425933427719;632,082976268851
16392;2,12088424955253;0,591016074231488;0,00393700393700591;-77,1466165627426;701,669141191998;25;10;1320;2,64056812068918;538,70513809175
18428;2,12126730988812;0,747696462476585;0,00452769256906871;-75,8371743382543;768,882865619271;25;10;1320;2,78210352071953;468,50957248726
20451;2,12008254556279;0,917769034125689;0,0051234753829798;-74,2688409450875;830,182510850425;25;10;1320;2,93468056183292;413,797742174328
22461;2,11961081333343;1,1034038245357;0,00574456264653803;-72,470222051772;886,08845174991;25;10;1320;3,0999758063572;368,976881923433
24489;2,11867293370166;1,3039555207138;0,00642261628933256;-70,7666802549812;937,07527583463;25;10;1320;3,27101666152895;329,876928382068
26513;2,12113177337006;1,51682233633343;0,00707106781186548;-68,7544565013655;983,575812064228;25;10;1320;3,45346927016877;299,973332148043
28538;2,12113177337006;1,73628914642694;0,00772981241687015;-66,682285814575;1025,98480514148;25;10;1320;3,64034339039602;274,409217064664
30564;2,12123784616436;1,96582043940946;0,00845576726264388;-64,3209495600622;1064,66226651411;25;10;1320;3,83547910957679;250,862846655633
32595;2,1201474005361;2,20571983715067;0,00915150260886156;-62,1552002117371;1099,93653052472;25;10;1320;4,03050245006748;231,672053339429
34634;2,12012971301286;2,46150360552245;0,0098868599666426;-59,83641164971;1132,10704165269;25;10;1320;4,23395205452305;214,439136405896
36669;2,12113177337006;2,70562377281099;0,0105948100502085;-57,3100410204369;1161,44689650902;25;10;1320;4,42895585889045;200,20479492488
38693;2,12218637258842;2,95474195150778;0,0112805141726785;-54,7470184876515;1188,20516216313;25;10;1320;4,62290493088491;188,128514365806
40724;2,12018277513992;3,19964060481798;0,0119058808997907;-52,3188139428906;1212,60899048204;25;10;1320;4,81115890404796;178,078614508667
42751;2,12133212863993;3,44191806991393;0,0125996031683542;-49,987100030608;1234,86554643066;25;10;1320;4,98590513347376;168,364995333185
44755;2,11906229261907;3,67904879010866;0,0131909059582729;-47,191568564863;1255,16376670254;25;10;1320;5,15385777840251;160,645697825634
46772;2,12131445099495;3,88861800643879;0,0137658998979362;-44,7672570284867;1273,67596361012;25;10;1320;5,30448395228037;154,099221026079
48791;2,11910358406568;4,1049360530951;0,0142828568570857;-42,4090371679137;1290,55928785013;25;10;1320;5,44873379786534;148,366927237977
50830;2,12;4,3035334319603;0,014790199457749;-40,0908671337642;1305,95706256138;25;10;1320;5,57436991955145;143,338161601956
52863;2,1200530653736;4,49696564363127;0,0152479506819769;-37,7071279319738;1320;25;10;1320;5,69521290207838;139,038557350497
54886;2,12096086715432;4,6763447263862;0,0156843871413581;-35,3584063250035;1334,04293743862;25;10;1320;5,80609162862592;135,227525821622
56905;2,12098444124421;4,87665356571492;0,0161786896873634;-32,4635167428354;1349,44071214987;25;10;1320;5,92248680876538;131,097417790319
58918;2,11989386526779;5,10338613079591;0,016665833312499;-29,4653704842408;1366,32403638988;25;10;1320;6,03810814742499;127,199992074679
60926;2,11886172271812;5,33758372299677;0,0171610023017305;-25,7626952129741;1384,83623329746;25;10;1320;6,14826398262144;123,469578609896
62949;2,11895021177941;5,58147381970031;0,0177129895839183;-21,5989544611349;1405,13445356934;25;10;1320;6,24703529684282;119,626910056065
64964;2,11912717881679;5,82150753671246;0,0181452473116241;-16,7014189435516;1427,39100951796;25;10;1320;6,32028084819021;116,786899755246
66985;2,12132623610797;6,05031817345171;0,0185067555233217;-11,4687201007309;1451,79483783687;25;10;1320;6,34669599082861;114,624426384988
69018;2,12238073869888;6,24382094554288;0,0187082869338697;-5,76908516796244;1478,55310349098;25;10;1320;6,30612797206019;113,446022407134
71036;2,12145586803025;6,36716970089537;0,0186681547025945;2,27321919570803;1507,89295834731;25;10;1320;6,19101768693969;113,64036252257
73074;2,12257508701106;6,39660456805015;0,0183507493035026;8,82236377819968;1540,06346947528;25;10;1320;5,96524936612041;115,666943725613
75102;2,11920385994363;6,34191611423551;0,0176705970470723;15,8715002856473;1575,33773348589;25;10;1320;5,64685310593431;119,928254506531
77134;2,12117891748905;6,1889902245843;0,0168226038412607;22,6880180407622;1614,01519485852;25;10;1320;5,24575066124954;126,090998605486
79158;2,12202733252897;5,94856705434174;0,0156764154065909;29,7111451065469;1656,42418793577;25;10;1320;4,7916698550714;135,364321338206
81166;2,12096676070136;5,65332645439833;0,014456832294801;35,7255430681263;1702,92472416537;25;10;1320;4,31759771169107;146,71033857563
83171;2,12226883311234;5,33768676488233;0,0131719398723195;41,3810998629902;1753,91154825009;25;10;1320;3,84181597685261;161,120446470624
85203;2,12206267579447;5,00902685159503;0,0119268604418766;46,3420060339533;1809,81748914957;25;10;1320;3,38276514112346;177,922990390972
87205;2,11895611091877;4,68461311102635;0,0107121426428143;50,7793299740034;1871,11713438073;25;10;1320;2,95713543822396;197,8088027366
89232;2,11922155519427;4,37958902181472;0,00963068014212911;54,6529001985372;1938,330858808;25;10;1320;2,5814337101696;220,049002138883
91272;2,11981720910082;4,10944035119139;0,00864580823289529;57,8233000064779;2012,02924212408;25;10;1320;2,24955551165114;245,184389012401
93279;2,11975824093221;3,86862378630954;0,00774596669241483;60,5015492809049;2092,83791252117;25;10;1320;1,955581754875;273,659612170545
95285;2,12001768860545;3,64816392175571;0,00692820323027551;62,8824889489568;2181,4428576709;25;10;1320;1,69732141917788;305,998195800781
97295;2,12124963170297;3,44915931786283;0,00620483682299543;64,8919052378642;2278,59624809803;25;10;1320;1,47113901450543;341,870333131327
99333;2,12209212806607;3,27536257534948;0,00556776436283002;66,71843767038;2385,12282238278;25;10;1320;1,27626407925633;381,138997589949
101341;2,11992334767085;3,12951274162608;0,00492442890089805;68,0631611408231;2501,92688839582;25;10;1320;1,10505655963846;430,491208286965
103368;2,12228061292563;2,99470365812713;0,00441588043316392;69,3991349057982;2630;25;10;1320;0,956948274464195;480,601919605202
105383;2,1220685662815;2,87755104211897;0,00396862696659689;70,1294739500897;2770,42937438619;25;10;1320;0,830662386291807;534,711018229354
107384;2,12104337532263;2,77295870867202;0,00353553390593274;71,0722446390628;2924,40712149868;25;10;1320;0,720798168699117;599,921661552573
