Zeit t / ms;Spannung U_2 / V;Spannung U_B1 / V;Stromstärke I_2 / A;Phasenverschiebung &j_2 / °;f2 f2;n0 n0;f0 f0;f1 f1;Spannung U_A1 / V;Z Z
2202;2,11910358406568;0,01;0,0005;-75,9347174175534;10;25;10;1320;2,10198715505114;4238,20716813135
4246;2,120459855786;0,0273861278752583;0,000707106781186548;-75,0225914180585;138,073111604176;25;10;1320;2,12101390848811;2998,78308652026
6275;2,12087246198351;0,0674536878161602;0,00122474487139159;-82,2562113222936;254,877177617223;25;10;1320;2,16494803632789;1731,68511379331
8299;2,11890891734402;0,136930639376292;0,00180277563773199;-84,3285374849533;361,403751901966;25;10;1320;2,2352628480785;1175,35919223411
10332;2,11906229261907;0,223047080231955;0,00229128784747792;-85,0672128837766;458,557142329104;25;10;1320;2,31793011111207;924,834605547958
12371;2,11991155475883;0,33203915431768;0,00282842712474619;-85,5521601878272;547,16208747883;25;10;1320;2,42348922011219;749,501917942843
14395;2,12007075353631;0,461952378498044;0,00339116499156263;-86,0320732504865;627,970757875916;25;10;1320;2,55276320876026;625,17475817636
16425;2,12088424955253;0,606506389084237;0,004;-86,1136080476421;701,669141191998;25;10;1320;2,69524581439245;530,221062388133
18431;2,12126730988812;0,792906047397798;0,00463680924774785;-85,991933015947;768,882865619271;25;10;1320;2,85981642767503;457,484273462068
20450;2,12008254556279;0,951498817655598;0,00526782687642637;-86,0594287492522;830,182510850425;25;10;1320;3,03699687191146;402,458659955247
22477;2,11961081333343;1,15557345071614;0,00595818764390649;-85,8451618170592;886,08845174991;25;10;1320;3,23709746532291;355,747576278699
24497;2,11867293370166;1,38155709255897;0,00672681202353686;-85,6540001025411;937,07527583463;25;10;1320;3,46067912410267;314,959437886551
26515;2,12113177337006;1,63346257992034;0,0075;-85,4301468379096;983,575812064228;25;10;1320;3,70300553604771;282,817569782674
28555;2,12113177337006;1,92626581758593;0,00842614977317636;-85,1294536087732;1025,98480514148;25;10;1320;3,97654372539772;251,732028324778
30583;2,12123784616436;2,18113502562313;0,00931396800509858;-84,6489680601141;1064,66226651411;25;10;1320;4,24856446343939;227,748028015897
32617;2,1201474005361;2,4939125886847;0,0102713192920871;-84,1224386081578;1099,93653052472;25;10;1320;4,5580094339525;206,414321300424
34623;2,12012971301286;2,87621278767757;0,0114127122105133;-83,74211457671;1132,10704165269;25;10;1320;4,92365717734287;185,769138299992
36632;2,12113177337006;3,22553871469558;0,0125299640861417;-83,2855444650575;1161,44689650902;25;10;1320;5,27314422332634;169,284744855419
38671;2,12218637258842;3,63033744987983;0,0137386316640341;-82,6151718536432;1188,20516216313;25;10;1320;5,67332794751017;154,468539843311
40711;2,12018277513992;4,04940736404724;0,014991664350565;-82,0066014143126;1212,60899048204;25;10;1320;6,08492810146513;141,424109129019
42729;2,12133212863993;4,51003325930087;0,0163783393541592;-81,396565303358;1234,86554643066;25;10;1320;6,53623362495558;129,520587085725
44754;2,11906229261907;5,02693246423701;0,0178605710994918;-80,4833706478205;1255,16376670254;25;10;1320;7,03816382304362;118,644710788636
46779;2,12131445099495;5,53993682274446;0,0194357917255768;-79,6356038970615;1273,67596361012;25;10;1320;7,467482842297;109,144740844458
48805;2,11910358406568;6,10720066806389;0,0210890967089631;-78,9017022705989;1290,55928785013;25;10;1320;7,77535529734815;100,483373627142
50843;2,12;6,69256303668482;0,0228527897640529;-77,8523199776774;1305,95706256138;25;10;1320;8,00971285377947;92,7676674002721
52866;2,1200530653736;7,33152098817155;0,0247487373415292;-76,9051406088192;1320;25;10;1320;8,22148709176144;85,6630799429143
54892;2,12096086715432;7,7678182265035;0,0268886593194975;-75,5898690226673;1334,04293743862;25;10;1320;8,40515020686722;78,8793833843686
56920;2,12098444124421;8,12664752527141;0,0296479341607472;-73,5970777989412;1349,44071214987;25;10;1320;8,59270329989346;71,5390296586774
58959;2,11989386526779;8,46244054631996;0,0333728931919305;-71,9314564946404;1366,32403638988;25;10;1320;8,7935373997044;63,521428995565
60982;2,11886172271812;8,76727437690871;0,0383829389182225;-68,8965043399786;1384,83623329746;25;10;1320;8,99237454735956;55,2032174303406
63015;2,11895021177941;9,06745002743329;0,046184412955022;-64,1888086213581;1405,13445356934;25;10;1320;9,20556081941779;45,8802023497194
65038;2,11912717881679;9,34036134204668;0,0576454681653294;-56,8724301527285;1427,39100951796;25;10;1320;9,41900472449186;36,7613837871704
67053;2,12132623610797;9,57600386382545;0,0752877812131557;-44,2464238519971;1451,79483783687;25;10;1320;9,60841558218628;28,1762352658799
69058;2,12238073869888;9,74780231641984;0,0981287419668672;-19,1178592297028;1478,55310349098;25;10;1320;9,751158905484;21,6285330491192
71079;2,12145586803025;9,75412989456261;0,0980497322790838;16,9945458880751;1507,89295834731;25;10;1320;9,74232518447213;21,6365289197512
73091;2,12257508701106;9,58253358981851;0,0713337227403701;45,0969812307524;1540,06346947528;25;10;1320;9,53262031133098;29,7555630839076
75130;2,11920385994363;9,30753995425214;0,0501273378507177;59,7068673816164;1575,33773348589;25;10;1320;9,18216750010584;42,2764094565475
77165;2,12117891748905;8,97205940684746;0,0370742498238333;67,3932235760388;1614,01519485852;25;10;1320;8,69744502713297;57,2143449312747
79199;2,12202733252897;8,5715838676408;0,0283548937575156;72,8326047206587;1656,42418793577;25;10;1320;8,02480217824714;74,8381337865711
81205;2,12096676070136;8,09997222217459;0,0226218920517272;75,593478793697;1702,92472416537;25;10;1320;6,80656668225619;93,7572664501957
83210;2,12226883311234;7,47415547068697;0,0184594149419747;77,7084491159324;1753,91154825009;25;10;1320;5,43808330204678;114,969452703863
85216;2,12206267579447;6,54707950157931;0,0154596248337403;79,6349145051384;1809,81748914957;25;10;1320;4,42642632379666;137,264823604459
87232;2,11895611091877;5,76025607069686;0,013076696830622;80,7060169733313;1871,11713438073;25;10;1320;3,63995192275942;162,04062374198
89269;2,11922155519427;5,16640106844213;0,0112583302491977;81,7465435154586;1938,330858808;25;10;1320;3,04826179978033;188,235866979056
91306;2,11981720910082;4,68400469683795;0,00981070843517429;82,2346587148771;2012,02924212408;25;10;1320;2,57629579047127;216,071777395876
93315;2,11975824093221;4,28539379754066;0,0085146931829632;82,8388773656491;2092,83791252117;25;10;1320;2,17048381703251;248,952979911662
95316;2,12001768860545;3,97353117516398;0,00754983443527075;83,4167889032953;2181,4428576709;25;10;1320;1,87203098264959;280,803202610816
97351;2,12124963170297;3,68977641599054;0,00657647321898295;83,6207865562312;2278,59624809803;25;10;1320;1,57924032369997;322,551246096464
99381;2,12209212806607;3,46661217905897;0,00587367006223537;83,712856012873;2385,12282238278;25;10;1320;1,35679770046975;361,288956577595
101389;2,11992334767085;3,2627289191718;0,0051234753829798;83,696632613533;2501,92688839582;25;10;1320;1,15656819945907;413,766669927457
103409;2,12228061292563;3,10406990900656;0,00455521678957215;83,9733225416928;2630;25;10;1320;0,99443451267542;465,901121936497
105421;2,1220685662815;2,96571239333824;0,00406201920231798;83,6558414389135;2770,42937438619;25;10;1320;0,861016840717997;522,417167567928
107449;2,12104337532263;2,84728818351778;0,00357071421427143;84,0506661471843;2924,40712149868;25;10;1320;0,742596795037522;594,010959164764
